-- ACTION_1 --
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.CheckBox
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # checkable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # hashCode: 216983426
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # id: com.google.android.deskclock:id/repeat_onoff
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # text: Repeat
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/repeat_onoff] # class: android.widget.CheckBox
UiSelector[TEXT=Alarm] # parent: androidx.test.uiautomator.UiObject2@cef4d
UiSelector[TEXT=Alarm] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.LinearLayout/android.view.ViewGroup/android.widget.HorizontalScrollView/android.widget.LinearLayout/nh/android.widget.TextView
UiSelector[TEXT=Alarm] # numberOfChildren: 0
UiSelector[TEXT=Alarm] # checkable: false
UiSelector[TEXT=Alarm] # hashCode: 41308399
UiSelector[TEXT=Alarm] # clickable: false
UiSelector[TEXT=Alarm] # description: null
UiSelector[TEXT=Alarm] # id: null
UiSelector[TEXT=Alarm] # text: Alarm
UiSelector[TEXT=Alarm] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # hashCode: 147597083
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # id: com.google.android.deskclock:id/delete
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # text: Delete
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/delete] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # hashCode: 213455032
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # id: com.google.android.deskclock:id/hairline
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # text: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/hairline] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # hashCode: 237982413
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # description: Ringtone Krypton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # id: com.google.android.deskclock:id/choose_ringtone
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # text: Krypton
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/choose_ringtone] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # parent: androidx.test.uiautomator.UiObject2@f83fd
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # hashCode: 70540945
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # id: com.google.android.deskclock:id/workflow_label
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # text: Google Assistant Routine
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/workflow_label] # class: android.widget.TextView
-- ACTION_7 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff9a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 229995686
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 11:53 AM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 11:53
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[TEXT=Alarm sound] # parent: androidx.test.uiautomator.UiObject2@104733
UiSelector[TEXT=Alarm sound] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.widget.TextView
UiSelector[TEXT=Alarm sound] # numberOfChildren: 0
UiSelector[TEXT=Alarm sound] # checkable: false
UiSelector[TEXT=Alarm sound] # hashCode: 238120679
UiSelector[TEXT=Alarm sound] # clickable: false
UiSelector[TEXT=Alarm sound] # description: null
UiSelector[TEXT=Alarm sound] # id: null
UiSelector[TEXT=Alarm sound] # text: Alarm sound
UiSelector[TEXT=Alarm sound] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # parent: androidx.test.uiautomator.UiObject2@1059f8
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # hashCode: 152834691
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # id: com.google.android.deskclock:id/add_text
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # text: Add new
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/add_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f096
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 48888832
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # parent: androidx.test.uiautomator.UiObject2@10743f
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # hashCode: 119082497
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # id: com.google.android.deskclock:id/ringtone_primary_text
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # text: Beep-Beep-Beep Alarm
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_primary_text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 252152125
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@74b5
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 70530354
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # parent: androidx.test.uiautomator.UiObject2@105637
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.view.ViewGroup/android.widget.FrameLayout/android.view.ViewGroup/android.support.v7.widget.RecyclerView/android.widget.FrameLayout/android.support.v7.widget.RecyclerView/android.view.ViewGroup/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # hashCode: 142658196
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # description: null
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # id: com.google.android.deskclock:id/ringtone_item_header
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # text: Your sounds
UiSelector[RESOURCE_ID=com.google.android.deskclock:id/ringtone_item_header] # class: android.widget.TextView
-- ACTION_8 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@ff9a
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 258765438
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 11:53 AM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 11:53
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[TEXT=Alarm sound] # parent: androidx.test.uiautomator.UiObject2@104733
